,genre,user_id,sentiment_score,track_id
117,funk,user4,,Car Wash : funk
118,funk,user4,2.0,Boogie Nights : funk
119,funk,user4,,Good Times : funk
120,funk,user5,10.0,Super Freak : funk
121,funk,user5,6.0,Play That Funky Music : funk
122,funk,user5,,Get Up (I Feel Like Being a) Sex Machine : funk
123,funk,user5,4.0,Give Up the Funk : funk
124,funk,user5,9.0,Pick Up the Pieces : funk
125,funk,user5,3.0,Brick House : funk
126,funk,user5,2.0,Flash Light : funk
127,funk,user5,4.0,Jungle Boogie : funk
128,funk,user5,9.0,Papa Was a Rollin' Stone : funk
129,funk,user5,9.0,Dance to the Music : funk
130,funk,user5,3.0,Shining Star : funk
131,funk,user5,,We Want the Funk : funk
132,funk,user5,4.0,I Got You (I Feel Good) : funk
133,funk,user5,1.0,Thank You (Falettinme Be Mice Elf Agin) : funk
134,funk,user5,8.0,Fire : funk
135,funk,user5,4.0,Tell Me Something Good : funk
136,funk,user5,9.0,Hollywood Swinging : funk
137,funk,user5,10.0,Get Down on It : funk
138,funk,user5,10.0,Ladies' Night : funk
139,funk,user5,1.0,September : funk
140,funk,user5,4.0,Boogie Wonderland : funk
141,funk,user5,,Let's Groove : funk
142,funk,user5,,Word Up! : funk
143,funk,user5,2.0,Fantastic Voyage : funk
144,funk,user5,10.0,Shake Your Groove Thing : funk
145,funk,user5,5.0,She's a Bad Mama Jama : funk
146,funk,user5,,Let It Whip : funk
147,funk,user5,9.0,Car Wash : funk
148,funk,user5,1.0,Boogie Nights : funk
149,funk,user5,1.0,Good Times : funk
150,funk,user6,8.0,Super Freak : funk
151,funk,user6,9.0,Play That Funky Music : funk
152,funk,user6,5.0,Get Up (I Feel Like Being a) Sex Machine : funk
153,funk,user6,,Give Up the Funk : funk
154,funk,user6,10.0,Pick Up the Pieces : funk
155,funk,user6,10.0,Brick House : funk
156,funk,user6,10.0,Flash Light : funk
157,funk,user6,3.0,Jungle Boogie : funk
158,funk,user6,4.0,Papa Was a Rollin' Stone : funk
159,funk,user6,,Dance to the Music : funk
160,funk,user6,1.0,Shining Star : funk
161,funk,user6,2.0,We Want the Funk : funk
162,funk,user6,9.0,I Got You (I Feel Good) : funk
163,funk,user6,4.0,Thank You (Falettinme Be Mice Elf Agin) : funk
164,funk,user6,7.0,Fire : funk
165,funk,user6,,Tell Me Something Good : funk
166,funk,user6,4.0,Hollywood Swinging : funk
167,funk,user6,,Get Down on It : funk
168,funk,user6,10.0,Ladies' Night : funk
169,funk,user6,9.0,September : funk
170,funk,user6,7.0,Boogie Wonderland : funk
171,funk,user6,,Let's Groove : funk
172,funk,user6,8.0,Word Up! : funk
173,funk,user6,3.0,Fantastic Voyage : funk
174,funk,user6,8.0,Shake Your Groove Thing : funk
175,funk,user6,10.0,She's a Bad Mama Jama : funk
176,funk,user6,9.0,Let It Whip : funk
177,funk,user6,8.0,Car Wash : funk
178,funk,user6,2.0,Boogie Nights : funk
179,funk,user6,5.0,Good Times : funk
180,funk,user7,5.0,Super Freak : funk
181,funk,user7,10.0,Play That Funky Music : funk
182,funk,user7,2.0,Get Up (I Feel Like Being a) Sex Machine : funk
183,funk,user7,4.0,Give Up the Funk : funk
184,funk,user7,1.0,Pick Up the Pieces : funk
185,funk,user7,8.0,Brick House : funk
186,funk,user7,8.0,Flash Light : funk
187,funk,user7,1.0,Jungle Boogie : funk
188,funk,user7,,Papa Was a Rollin' Stone : funk
189,funk,user7,,Dance to the Music : funk
190,funk,user7,,Shining Star : funk
191,funk,user7,6.0,We Want the Funk : funk
192,funk,user7,9.0,I Got You (I Feel Good) : funk
193,funk,user7,3.0,Thank You (Falettinme Be Mice Elf Agin) : funk
194,funk,user7,7.0,Fire : funk
195,funk,user7,5.0,Tell Me Something Good : funk
196,funk,user7,3.0,Hollywood Swinging : funk
197,funk,user7,8.0,Get Down on It : funk
198,funk,user7,,Ladies' Night : funk
199,funk,user7,4.0,September : funk
200,funk,user7,9.0,Boogie Wonderland : funk
201,funk,user7,10.0,Let's Groove : funk
202,funk,user7,8.0,Word Up! : funk
203,funk,user7,,Fantastic Voyage : funk
204,funk,user7,6.0,Shake Your Groove Thing : funk
205,funk,user7,3.0,She's a Bad Mama Jama : funk
206,funk,user7,5.0,Let It Whip : funk
207,funk,user7,5.0,Car Wash : funk
208,funk,user7,10.0,Boogie Nights : funk
209,funk,user7,5.0,Good Times : funk
210,funk,user8,,Super Freak : funk
211,funk,user8,6.0,Play That Funky Music : funk
212,funk,user8,7.0,Get Up (I Feel Like Being a) Sex Machine : funk
213,funk,user8,3.0,Give Up the Funk : funk
214,funk,user8,,Pick Up the Pieces : funk
215,funk,user8,8.0,Brick House : funk
216,funk,user8,3.0,Flash Light : funk
217,funk,user8,1.0,Jungle Boogie : funk
218,funk,user8,,Papa Was a Rollin' Stone : funk
219,funk,user8,1.0,Dance to the Music : funk
220,funk,user8,5.0,Shining Star : funk
221,funk,user8,4.0,We Want the Funk : funk
222,funk,user8,6.0,I Got You (I Feel Good) : funk
223,funk,user8,6.0,Thank You (Falettinme Be Mice Elf Agin) : funk
224,funk,user8,8.0,Fire : funk
225,funk,user8,9.0,Tell Me Something Good : funk
226,funk,user8,6.0,Hollywood Swinging : funk
227,funk,user8,9.0,Get Down on It : funk
228,funk,user8,9.0,Ladies' Night : funk
229,funk,user8,5.0,September : funk
230,funk,user8,7.0,Boogie Wonderland : funk
231,funk,user8,10.0,Let's Groove : funk
232,funk,user8,,Word Up! : funk
233,funk,user8,6.0,Fantastic Voyage : funk
234,funk,user8,8.0,Shake Your Groove Thing : funk
235,funk,user8,1.0,She's a Bad Mama Jama : funk
236,funk,user8,10.0,Let It Whip : funk
237,funk,user8,9.0,Car Wash : funk
238,funk,user8,3.0,Boogie Nights : funk
239,funk,user8,,Good Times : funk
240,funk,user9,1.0,Super Freak : funk
241,funk,user9,9.0,Play That Funky Music : funk
242,funk,user9,7.0,Get Up (I Feel Like Being a) Sex Machine : funk
243,funk,user9,,Give Up the Funk : funk
244,funk,user9,9.0,Pick Up the Pieces : funk
245,funk,user9,3.0,Brick House : funk
246,funk,user9,,Flash Light : funk
247,funk,user9,10.0,Jungle Boogie : funk
248,funk,user9,4.0,Papa Was a Rollin' Stone : funk
249,funk,user9,1.0,Dance to the Music : funk
250,funk,user9,8.0,Shining Star : funk
251,funk,user9,5.0,We Want the Funk : funk
252,funk,user9,1.0,I Got You (I Feel Good) : funk
253,funk,user9,,Thank You (Falettinme Be Mice Elf Agin) : funk
254,funk,user9,4.0,Fire : funk
255,funk,user9,9.0,Tell Me Something Good : funk
256,funk,user9,,Hollywood Swinging : funk
257,funk,user9,5.0,Get Down on It : funk
258,funk,user9,1.0,Ladies' Night : funk
259,funk,user9,,September : funk
260,funk,user9,5.0,Boogie Wonderland : funk
261,funk,user9,3.0,Let's Groove : funk
262,funk,user9,7.0,Word Up! : funk
263,funk,user9,6.0,Fantastic Voyage : funk
264,funk,user9,10.0,Shake Your Groove Thing : funk
265,funk,user9,4.0,She's a Bad Mama Jama : funk
266,funk,user9,1.0,Let It Whip : funk
267,funk,user9,1.0,Car Wash : funk
268,funk,user9,1.0,Boogie Nights : funk
269,funk,user9,10.0,Good Times : funk
270,funk,user10,9.0,Super Freak : funk
271,funk,user10,10.0,Play That Funky Music : funk
272,funk,user10,1.0,Get Up (I Feel Like Being a) Sex Machine : funk
273,funk,user10,5.0,Give Up the Funk : funk
274,funk,user10,6.0,Pick Up the Pieces : funk
275,funk,user10,1.0,Brick House : funk
276,funk,user10,6.0,Flash Light : funk
277,funk,user10,1.0,Jungle Boogie : funk
278,funk,user10,,Papa Was a Rollin' Stone : funk
279,funk,user10,8.0,Dance to the Music : funk
280,funk,user10,10.0,Shining Star : funk
281,funk,user10,9.0,We Want the Funk : funk
282,funk,user10,,I Got You (I Feel Good) : funk
283,funk,user10,9.0,Thank You (Falettinme Be Mice Elf Agin) : funk
284,funk,user10,8.0,Fire : funk
285,funk,user10,2.0,Tell Me Something Good : funk
286,funk,user10,,Hollywood Swinging : funk
287,funk,user10,,Get Down on It : funk
288,funk,user10,8.0,Ladies' Night : funk
289,funk,user10,3.0,September : funk
290,funk,user10,8.0,Boogie Wonderland : funk
291,funk,user10,3.0,Let's Groove : funk
292,funk,user10,,Word Up! : funk
293,funk,user10,10.0,Fantastic Voyage : funk
294,funk,user10,2.0,Shake Your Groove Thing : funk
295,funk,user10,6.0,She's a Bad Mama Jama : funk
296,funk,user10,3.0,Let It Whip : funk
297,funk,user10,8.0,Car Wash : funk
298,funk,user10,4.0,Boogie Nights : funk
299,funk,user10,9.0,Good Times : funk
0,gypsy jazz,user1,4.0,Minor Swing : gypsy jazz
1,gypsy jazz,user1,1.0,Nuages : gypsy jazz
2,gypsy jazz,user1,6.0,Django's Tiger : gypsy jazz
3,gypsy jazz,user1,,Swing 42 : gypsy jazz
4,gypsy jazz,user1,,Douce Ambiance : gypsy jazz
5,gypsy jazz,user1,,Tears : gypsy jazz
6,gypsy jazz,user1,9.0,Belleville : gypsy jazz
7,gypsy jazz,user1,2.0,Limehouse Blues : gypsy jazz
8,gypsy jazz,user1,6.0,Night and Day : gypsy jazz
9,gypsy jazz,user1,10.0,All of Me : gypsy jazz
10,gypsy jazz,user1,7.0,Djangology : gypsy jazz
11,gypsy jazz,user1,9.0,It Had to Be You : gypsy jazz
12,gypsy jazz,user1,8.0,Honeysuckle Rose : gypsy jazz
13,gypsy jazz,user1,9.0,Blues Clair : gypsy jazz
14,gypsy jazz,user1,,J'attendrai : gypsy jazz
15,gypsy jazz,user1,3.0,I'll See You in My Dreams : gypsy jazz
16,gypsy jazz,user1,9.0,Stompin' at Decca : gypsy jazz
17,gypsy jazz,user1,2.0,Swing Gitan : gypsy jazz
18,gypsy jazz,user1,,Bossa Dorado : gypsy jazz
19,gypsy jazz,user1,5.0,Coquette : gypsy jazz
20,gypsy jazz,user1,9.0,Les Yeux Noirs : gypsy jazz
21,gypsy jazz,user1,5.0,Sweet Georgia Brown : gypsy jazz
22,gypsy jazz,user1,7.0,Viper's Dream : gypsy jazz
23,gypsy jazz,user1,5.0,Swing 39 : gypsy jazz
24,gypsy jazz,user1,10.0,Dinah : gypsy jazz
25,gypsy jazz,user1,2.0,Manoir de Mes Rêves : gypsy jazz
26,gypsy jazz,user1,7.0,For Sephora : gypsy jazz
27,gypsy jazz,user1,9.0,Double Scotch : gypsy jazz
28,gypsy jazz,user1,9.0,Swing de Paris : gypsy jazz
29,gypsy jazz,user1,2.0,September Song : gypsy jazz
30,gypsy jazz,user2,7.0,Minor Swing : gypsy jazz
31,gypsy jazz,user2,8.0,Nuages : gypsy jazz
32,gypsy jazz,user2,9.0,Django's Tiger : gypsy jazz
33,gypsy jazz,user2,6.0,Swing 42 : gypsy jazz
34,gypsy jazz,user2,,Douce Ambiance : gypsy jazz
35,gypsy jazz,user2,4.0,Tears : gypsy jazz
36,gypsy jazz,user2,8.0,Belleville : gypsy jazz
37,gypsy jazz,user2,6.0,Limehouse Blues : gypsy jazz
38,gypsy jazz,user2,,Night and Day : gypsy jazz
39,gypsy jazz,user2,4.0,All of Me : gypsy jazz
40,gypsy jazz,user2,3.0,Djangology : gypsy jazz
41,gypsy jazz,user2,8.0,It Had to Be You : gypsy jazz
42,gypsy jazz,user2,,Honeysuckle Rose : gypsy jazz
43,gypsy jazz,user2,5.0,Blues Clair : gypsy jazz
44,gypsy jazz,user2,10.0,J'attendrai : gypsy jazz
45,gypsy jazz,user2,10.0,I'll See You in My Dreams : gypsy jazz
46,gypsy jazz,user2,10.0,Stompin' at Decca : gypsy jazz
47,gypsy jazz,user2,10.0,Swing Gitan : gypsy jazz
48,gypsy jazz,user2,8.0,Bossa Dorado : gypsy jazz
49,gypsy jazz,user2,3.0,Coquette : gypsy jazz
50,gypsy jazz,user2,8.0,Les Yeux Noirs : gypsy jazz
51,gypsy jazz,user2,10.0,Sweet Georgia Brown : gypsy jazz
52,gypsy jazz,user2,5.0,Viper's Dream : gypsy jazz
53,gypsy jazz,user2,,Swing 39 : gypsy jazz
54,gypsy jazz,user2,,Dinah : gypsy jazz
55,gypsy jazz,user2,10.0,Manoir de Mes Rêves : gypsy jazz
56,gypsy jazz,user2,8.0,For Sephora : gypsy jazz
57,gypsy jazz,user2,7.0,Double Scotch : gypsy jazz
58,gypsy jazz,user2,3.0,Swing de Paris : gypsy jazz
59,gypsy jazz,user2,8.0,September Song : gypsy jazz
60,gypsy jazz,user3,3.0,Minor Swing : gypsy jazz
61,gypsy jazz,user3,4.0,Nuages : gypsy jazz
62,gypsy jazz,user3,10.0,Django's Tiger : gypsy jazz
63,gypsy jazz,user3,7.0,Swing 42 : gypsy jazz
64,gypsy jazz,user3,4.0,Douce Ambiance : gypsy jazz
65,gypsy jazz,user3,7.0,Tears : gypsy jazz
66,gypsy jazz,user3,2.0,Belleville : gypsy jazz
67,gypsy jazz,user3,10.0,Limehouse Blues : gypsy jazz
68,gypsy jazz,user3,2.0,Night and Day : gypsy jazz
69,gypsy jazz,user3,8.0,All of Me : gypsy jazz
70,gypsy jazz,user3,,Djangology : gypsy jazz
71,gypsy jazz,user3,1.0,It Had to Be You : gypsy jazz
72,gypsy jazz,user3,3.0,Honeysuckle Rose : gypsy jazz
73,gypsy jazz,user3,2.0,Blues Clair : gypsy jazz
74,gypsy jazz,user3,2.0,J'attendrai : gypsy jazz
75,gypsy jazz,user3,,I'll See You in My Dreams : gypsy jazz
76,gypsy jazz,user3,3.0,Stompin' at Decca : gypsy jazz
77,gypsy jazz,user3,,Swing Gitan : gypsy jazz
78,gypsy jazz,user3,3.0,Bossa Dorado : gypsy jazz
79,gypsy jazz,user3,6.0,Coquette : gypsy jazz
80,gypsy jazz,user3,4.0,Les Yeux Noirs : gypsy jazz
81,gypsy jazz,user3,7.0,Sweet Georgia Brown : gypsy jazz
82,gypsy jazz,user3,8.0,Viper's Dream : gypsy jazz
83,gypsy jazz,user3,6.0,Swing 39 : gypsy jazz
84,gypsy jazz,user3,7.0,Dinah : gypsy jazz
85,gypsy jazz,user3,6.0,Manoir de Mes Rêves : gypsy jazz
86,gypsy jazz,user3,,For Sephora : gypsy jazz
87,gypsy jazz,user3,9.0,Double Scotch : gypsy jazz
88,gypsy jazz,user3,,Swing de Paris : gypsy jazz
89,gypsy jazz,user3,2.0,September Song : gypsy jazz
90,gypsy jazz,user4,10.0,Minor Swing : gypsy jazz
91,gypsy jazz,user4,3.0,Nuages : gypsy jazz
92,gypsy jazz,user4,5.0,Django's Tiger : gypsy jazz
93,gypsy jazz,user4,5.0,Swing 42 : gypsy jazz
94,gypsy jazz,user4,1.0,Douce Ambiance : gypsy jazz
95,gypsy jazz,user4,9.0,Tears : gypsy jazz
96,gypsy jazz,user4,3.0,Belleville : gypsy jazz
97,gypsy jazz,user4,9.0,Limehouse Blues : gypsy jazz
98,gypsy jazz,user4,10.0,Night and Day : gypsy jazz
99,gypsy jazz,user4,8.0,All of Me : gypsy jazz
100,gypsy jazz,user4,6.0,Djangology : gypsy jazz
101,gypsy jazz,user4,,It Had to Be You : gypsy jazz
102,gypsy jazz,user4,4.0,Honeysuckle Rose : gypsy jazz
103,gypsy jazz,user4,3.0,Blues Clair : gypsy jazz
104,gypsy jazz,user4,6.0,J'attendrai : gypsy jazz
105,gypsy jazz,user4,8.0,I'll See You in My Dreams : gypsy jazz
106,gypsy jazz,user4,10.0,Stompin' at Decca : gypsy jazz
107,gypsy jazz,user4,3.0,Swing Gitan : gypsy jazz
108,gypsy jazz,user4,6.0,Bossa Dorado : gypsy jazz
109,gypsy jazz,user4,9.0,Coquette : gypsy jazz
110,gypsy jazz,user4,1.0,Les Yeux Noirs : gypsy jazz
111,gypsy jazz,user4,,Sweet Georgia Brown : gypsy jazz
112,gypsy jazz,user4,10.0,Viper's Dream : gypsy jazz
113,gypsy jazz,user4,,Swing 39 : gypsy jazz
114,gypsy jazz,user4,,Dinah : gypsy jazz
115,gypsy jazz,user4,3.0,Manoir de Mes Rêves : gypsy jazz
116,gypsy jazz,user4,6.0,For Sephora : gypsy jazz
117,gypsy jazz,user4,,Double Scotch : gypsy jazz
118,gypsy jazz,user4,3.0,Swing de Paris : gypsy jazz
119,gypsy jazz,user4,2.0,September Song : gypsy jazz
120,gypsy jazz,user5,10.0,Minor Swing : gypsy jazz
121,gypsy jazz,user5,4.0,Nuages : gypsy jazz
122,gypsy jazz,user5,1.0,Django's Tiger : gypsy jazz
123,gypsy jazz,user5,,Swing 42 : gypsy jazz
124,gypsy jazz,user5,5.0,Douce Ambiance : gypsy jazz
125,gypsy jazz,user5,9.0,Tears : gypsy jazz
126,gypsy jazz,user5,3.0,Belleville : gypsy jazz
127,gypsy jazz,user5,7.0,Limehouse Blues : gypsy jazz
128,gypsy jazz,user5,2.0,Night and Day : gypsy jazz
129,gypsy jazz,user5,,All of Me : gypsy jazz
130,gypsy jazz,user5,,Djangology : gypsy jazz
131,gypsy jazz,user5,1.0,It Had to Be You : gypsy jazz
132,gypsy jazz,user5,10.0,Honeysuckle Rose : gypsy jazz
133,gypsy jazz,user5,4.0,Blues Clair : gypsy jazz
134,gypsy jazz,user5,1.0,J'attendrai : gypsy jazz
135,gypsy jazz,user5,10.0,I'll See You in My Dreams : gypsy jazz
136,gypsy jazz,user5,6.0,Stompin' at Decca : gypsy jazz
137,gypsy jazz,user5,4.0,Swing Gitan : gypsy jazz
138,gypsy jazz,user5,4.0,Bossa Dorado : gypsy jazz
139,gypsy jazz,user5,8.0,Coquette : gypsy jazz
140,gypsy jazz,user5,,Les Yeux Noirs : gypsy jazz
141,gypsy jazz,user5,2.0,Sweet Georgia Brown : gypsy jazz
142,gypsy jazz,user5,4.0,Viper's Dream : gypsy jazz
143,gypsy jazz,user5,8.0,Swing 39 : gypsy jazz
144,gypsy jazz,user5,2.0,Dinah : gypsy jazz
145,gypsy jazz,user5,,Manoir de Mes Rêves : gypsy jazz
146,gypsy jazz,user5,4.0,For Sephora : gypsy jazz
147,gypsy jazz,user5,6.0,Double Scotch : gypsy jazz
148,gypsy jazz,user5,1.0,Swing de Paris : gypsy jazz
149,gypsy jazz,user5,2.0,September Song : gypsy jazz
150,gypsy jazz,user6,8.0,Minor Swing : gypsy jazz
151,gypsy jazz,user6,6.0,Nuages : gypsy jazz
152,gypsy jazz,user6,5.0,Django's Tiger : gypsy jazz
153,gypsy jazz,user6,1.0,Swing 42 : gypsy jazz
154,gypsy jazz,user6,9.0,Douce Ambiance : gypsy jazz
155,gypsy jazz,user6,10.0,Tears : gypsy jazz
156,gypsy jazz,user6,10.0,Belleville : gypsy jazz
157,gypsy jazz,user6,1.0,Limehouse Blues : gypsy jazz
158,gypsy jazz,user6,8.0,Night and Day : gypsy jazz
159,gypsy jazz,user6,,All of Me : gypsy jazz
160,gypsy jazz,user6,2.0,Djangology : gypsy jazz
161,gypsy jazz,user6,,It Had to Be You : gypsy jazz
162,gypsy jazz,user6,7.0,Honeysuckle Rose : gypsy jazz
163,gypsy jazz,user6,6.0,Blues Clair : gypsy jazz
164,gypsy jazz,user6,,J'attendrai : gypsy jazz
165,gypsy jazz,user6,2.0,I'll See You in My Dreams : gypsy jazz
166,gypsy jazz,user6,8.0,Stompin' at Decca : gypsy jazz
167,gypsy jazz,user6,9.0,Swing Gitan : gypsy jazz
168,gypsy jazz,user6,3.0,Bossa Dorado : gypsy jazz
169,gypsy jazz,user6,2.0,Coquette : gypsy jazz
170,gypsy jazz,user6,2.0,Les Yeux Noirs : gypsy jazz
171,gypsy jazz,user6,,Sweet Georgia Brown : gypsy jazz
172,gypsy jazz,user6,7.0,Viper's Dream : gypsy jazz
173,gypsy jazz,user6,4.0,Swing 39 : gypsy jazz
174,gypsy jazz,user6,3.0,Dinah : gypsy jazz
175,gypsy jazz,user6,9.0,Manoir de Mes Rêves : gypsy jazz
176,gypsy jazz,user6,4.0,For Sephora : gypsy jazz
177,gypsy jazz,user6,3.0,Double Scotch : gypsy jazz
178,gypsy jazz,user6,,Swing de Paris : gypsy jazz
179,gypsy jazz,user6,7.0,September Song : gypsy jazz
180,gypsy jazz,user7,,Minor Swing : gypsy jazz
181,gypsy jazz,user7,1.0,Nuages : gypsy jazz
182,gypsy jazz,user7,8.0,Django's Tiger : gypsy jazz
183,gypsy jazz,user7,5.0,Swing 42 : gypsy jazz
184,gypsy jazz,user7,9.0,Douce Ambiance : gypsy jazz
185,gypsy jazz,user7,7.0,Tears : gypsy jazz
186,gypsy jazz,user7,,Belleville : gypsy jazz
187,gypsy jazz,user7,9.0,Limehouse Blues : gypsy jazz
188,gypsy jazz,user7,1.0,Night and Day : gypsy jazz
189,gypsy jazz,user7,5.0,All of Me : gypsy jazz
190,gypsy jazz,user7,5.0,Djangology : gypsy jazz
191,gypsy jazz,user7,4.0,It Had to Be You : gypsy jazz
192,gypsy jazz,user7,,Honeysuckle Rose : gypsy jazz
193,gypsy jazz,user7,10.0,Blues Clair : gypsy jazz
194,gypsy jazz,user7,6.0,J'attendrai : gypsy jazz
195,gypsy jazz,user7,7.0,I'll See You in My Dreams : gypsy jazz
196,gypsy jazz,user7,2.0,Stompin' at Decca : gypsy jazz
197,gypsy jazz,user7,8.0,Swing Gitan : gypsy jazz
198,gypsy jazz,user7,8.0,Bossa Dorado : gypsy jazz
199,gypsy jazz,user7,8.0,Coquette : gypsy jazz
200,gypsy jazz,user7,9.0,Les Yeux Noirs : gypsy jazz
201,gypsy jazz,user7,9.0,Sweet Georgia Brown : gypsy jazz
202,gypsy jazz,user7,6.0,Viper's Dream : gypsy jazz
203,gypsy jazz,user7,8.0,Swing 39 : gypsy jazz
204,gypsy jazz,user7,1.0,Dinah : gypsy jazz
205,gypsy jazz,user7,10.0,Manoir de Mes Rêves : gypsy jazz
206,gypsy jazz,user7,4.0,For Sephora : gypsy jazz
207,gypsy jazz,user7,5.0,Double Scotch : gypsy jazz
208,gypsy jazz,user7,,Swing de Paris : gypsy jazz
209,gypsy jazz,user7,,September Song : gypsy jazz
210,gypsy jazz,user8,3.0,Minor Swing : gypsy jazz
211,gypsy jazz,user8,6.0,Nuages : gypsy jazz
212,gypsy jazz,user8,,Django's Tiger : gypsy jazz
